Package                 Version
----------------------- -------------------
absl-py                 0.7.1
apache-libcloud         3.2.0
astor                   0.8.0
attrs                   20.3.0
boto3                   1.5.11
botocore                1.5.92
certifi                 2020.12.5
chardet                 3.0.4
click                   7.1.2
colorama                0.4.4
ConfigArgParse          0.14.0
dataclasses             0.8
decorator               4.4.2
docutils                0.16
filelock                3.0.12
funcsigs                1.0.2
furl                    2.1.0
future                  0.18.2
gast                    0.2.2
graphviz                0.16
grpcio                  1.22.0
h5py                    2.9.0
humanfriendly           9.1
idna                    2.8
importlib-metadata      3.3.0
ipython-genutils        0.2.0
jmespath                0.10.0
joblib                  1.0.0
json-lines              0.5.0
jsonlines               1.2.0
jsonmodels              2.4
jsonschema              3.2.0
jupyter-core            4.7.0
Keras-Applications      1.0.8
Keras-Preprocessing     1.1.0
Markdown                3.1.1
mock                    3.0.5
nbformat                5.0.8
nltk                    3.4.4
numpy                   1.18.5
orderedmultidict        1.0.1
packaging               20.8
pandas                  1.1.5
pathlib2                2.3.5
pigar                   0.10.0
Pillow                  6.1.0
pip                     20.3.3
plotly                  4.14.1
protobuf                3.8.0
psutil                  5.6.3
pyhocon                 0.3.57
PyJWT                   2.0.0
pyparsing               2.4.7
pyrsistent              0.17.3
python-dateutil         2.8.1
pytorch-pretrained-bert 0.6.2
pytz                    2020.5
PyYAML                  5.3.1
regex                   2020.11.13
requests                2.22.0
requests-file           1.5.1
retrying                1.3.3
s3transfer              0.1.13
sacremoses              0.0.43
scikit-learn            0.24.0
scipy                   1.5.4
seqeval                 1.2.2
setuptools              51.0.0.post20201207
six                     1.15.0
sklearn                 0.0
stanfordcorenlp         3.9.1.1
tensorboard             1.13.1
tensorboardX            1.6
tensorflow              1.13.1
tensorflow-estimator    1.13.0
termcolor               1.1.0
threadpoolctl           2.1.0
tokenizers              0.9.4
torch                   1.0.0
torchtext               0.4.0
torchvision             0.2.1
torchviz                0.0.1
tqdm                    4.55.1
trains                  0.10.5rc0
traitlets               4.3.3
transformers            4.1.1
typing                  3.7.4.3
typing-extensions       3.7.4.3
urllib3                 1.25.3
Werkzeug                0.15.4
wheel                   0.36.2
zipp                    3.4.0
